cod_suc,nom_suc,tip_punto,ciudad,depto,latitud,longitud,activo
S001,Sucursal_0,OFICINA,Port Christy,Minnesota,-61.36367913554139,-26.231671632196964,False
S002,Sucursal_1,CORRESPONSAL,Meyerfurt,Illinois,48.31116576607312,-67.9500226132927,False
S003,Sucursal_2,CORRESPONSAL,Charlesview,California,12.001469741763046,-123.43898407412843,False
S004,Sucursal_3,CORRESPONSAL,Justinfurt,Nevada,47.22931287449251,-158.87820565466245,False
,Sucursal_4,CORRESPONSAL,South Alexander,,75.36591924653436,-170.2311216922178,True
S006,Sucursal_5,OFICINA,,Tennessee,-29.68268879394281,129.14231375228053,False
S007,Sucursal_6,CAJERO,East Charles,Utah,12.764077415583031,-60.96871695394546,True
S008,Sucursal_7,CORRESPONSAL,Webbton,Wisconsin,51.746924104855,-2.4932949412793732,True
S009,Sucursal_8,OFICINA,South Coryborough,New Jersey,87.61834654258618,-75.01236938297554,True
S010,Sucursal_9,OFICINA,Howardville,New Hampshire,,-120.29188927315695,False
S011,Sucursal_10,,Bryanland,Wyoming,39.821042229904776,-85.93187902855678,True
S012,Sucursal_11,CAJERO,Robertbury,Missouri,62.34211031186652,-118.8050056444271,False
S013,Sucursal_12,OFICINA,New Jesse,Arkansas,45.23063659760436,92.8359149478531,False
S014,Sucursal_13,CORRESPONSAL,Paulafurt,New York,79.6197634418819,146.70493657895344,False
S015,Sucursal_14,CORRESPONSAL,North Jose,Rhode Island,-48.652325120773924,-23.579409813855563,False
S016,Sucursal_15,CAJERO,West Johnburgh,Alabama,73.40323957578596,116.25275691110477,False
S017,Sucursal_16,OFICINA,North Wendy,Wisconsin,-52.72096566973735,-26.716712429756285,True
S018,Sucursal_17,CORRESPONSAL,Joshuafurt,Washington,11.72303428301747,-19.158551946356624,False
S019,Sucursal_18,OFICINA,West Laurenborough,Mississippi,4.12136635713658,-5.358357637310263,False
S020,Sucursal_19,OFICINA,West Tyler,Rhode Island,59.63970714282874,115.28507581979562,False
S021,Sucursal_20,CORRESPONSAL,Briannaborough,Maine,-18.26149981866446,157.07689501207193,False
S022,Sucursal_21,CORRESPONSAL,Baileyfurt,Wyoming,-64.22708501488911,87.99952019250696,True
S023,Sucursal_22,CORRESPONSAL,Christinetown,Ohio,37.223223130792746,139.8395897607345,False
S024,Sucursal_23,CAJERO,East Josephberg,Utah,19.19375982322495,51.38124155434821,True
S025,Sucursal_24,CAJERO,Jenniferside,Virginia,58.87228458190884,122.13265303233453,False
S026,Sucursal_25,OFICINA,North Lauriebury,North Dakota,46.55353672087418,20.456523228781208,True
S027,Sucursal_26,CORRESPONSAL,Gallaghertown,,71.06853851528325,98.17409157348618,True
S028,Sucursal_27,CORRESPONSAL,Escobarstad,Idaho,61.041164879984905,73.89054856770133,True
S029,Sucursal_28,OFICINA,,Wyoming,,89.73433369215405,False
S030,Sucursal_29,CORRESPONSAL,Lake Andrea,Utah,,-95.62440439135723,True
S031,Sucursal_30,CORRESPONSAL,Mitchelltown,Pennsylvania,-86.3344211899324,-124.64963726617928,False
S032,Sucursal_31,CORRESPONSAL,New Jessica,South Carolina,-34.63314919230784,55.09062840371726,True
